developer,Positive,Negative
11 bit studios,20.0,20.0
14° East,1.0,1.0
17-BIT,2.0,0.0
1C Company,1.0,1.0
1C-Avalon,2.0,0.0
1C-SoftClub,2.0,0.0
1C: Maddox Games,7.0,0.0
1C:InoCo,2.0,1.0
24 Caret Games,1.0,0.0
2D BOY,7.0,0.0
2DArray,1.0,0.0
2DEngine.com,1.0,0.0
"2K Australia,Gearbox Software,Aspyr (Mac &amp; Linux)",1.0,0.0
"2K Australia,Gearbox Software,Aspyr (Mac and Linux)",46.0,10.0
"2K Boston,2K Australia",47.0,10.0
"2K Czech,Feral Interactive (Mac)",22.0,4.0
2K Marin,6.0,4.0
"2K Marin,2K China,Digital Extremes,2K Australia,Feral Interactive (Mac)",13.0,2.0
2Play,8.0,1.0
2x2 Games,1.0,0.0
3 Sprockets,6.0,0.0
"343 Industries,Vanguard Games",2.0,0.0
3909,47.0,10.0
3D Realms (Apogee Software),2.0,0.0
3f Interactive,2.0,0.0
4A Games,13.0,2.0
5 Bits Games,3.0,0.0
5th Cell Media,32.0,3.0
773,1.0,0.0
777 Studios,1.0,1.0
800 North and Digital Ranch,23.0,15.0
8888888 LABS,1.0,1.0
88mm,1.0,0.0
8monkey Labs,1.0,0.0
9heads Game Studios,8.0,4.0
@unepic_fran,5.0,1.0
A Jolly Corpse,2.0,0.0
ACE Team,5.0,6.0
ACQUIRE Corp.,5.0,0.0
AGC,1.0,1.0
ALICE IN DISSONANCE,3.0,0.0
AMPLITUDE Studios,28.0,7.0
Abbey Games,12.0,1.0
"Acceleroto, Inc.",1.0,0.0
Acid Nerve,1.0,2.0
Actalogic,1.0,2.0
Adam Foster,4.0,0.0
Afterthought LLC,1.0,0.0
Airtight Games,7.0,3.0
Akakiy Petrushkin,1.0,0.0
"Akella,.dat",1.0,0.0
"AlPixel Games,Luis Diaz,Gustavo Santos,Albert Fernandez,Tice Thomason",3.0,0.0
Alan Edwardes,21.0,3.0
Alan Zucconi,1.0,0.0
Alawar,2.0,0.0
Aleksey Abramenko,1.0,1.0
Alexander Bruce,39.0,3.0
Alice &amp; Smith,1.0,0.0
Alien Sync Interactive,1.0,0.0
Alientrap,4.0,0.0
Almost Human Games,4.0,4.0
Altar Games,1.0,0.0
Alternative Software Ltd,1.0,0.0
Amanita Design,5.0,0.0
Anarchy Enterprises,1.0,0.0
"AndrewMD5,Codeusa",2.0,0.0
Andrii Vintsevych,7.0,5.0
Andy Wallace,1.0,0.0
Anisoptera Games,1.0,2.0
Ankama Studio,7.0,0.0
Anothink,1.0,1.0
"Antanas Marcelionis,Renė Petrulienė",1.0,0.0
Aperture Tag Team,9.0,1.0
Aquiris Game Studio,1.0,0.0
Arachnid Games,2.0,0.0
Aratog LLC,1.0,0.0
Arc System Works,4.0,0.0
"Arcen Games, LLC",5.0,1.0
Archive Entertainment,19.0,7.0
Arkane Studios,75.0,14.0
Arkavi Studios,1.0,0.0
Arkedo,1.0,0.0
Arrowhead Game Studios,57.0,11.0
Artefacts Studio,1.0,0.0
Artery Games,4.0,1.0
Artifex Mundi,1.0,0.0
Artifice Studio,2.0,1.0
Ascaron,1.0,0.0
Ascaron Entertainment ltd.,1.0,1.0
Ascension Entertainment LLC,5.0,0.0
Aspyr,3.0,0.0
Aspyr Studios,3.0,3.0
Atapki,1.0,0.0
Atelier 801,15.0,1.0
AtomicTorch Studio,1.0,0.0
Atypical Games,1.0,0.0
Aurelien Regard,1.0,0.0
"Autobotika,Game Nation Inc",1.0,0.0
Avalanche Studios,199.0,41.0
"Avalanche Studios,Feral Interactive (Mac/Linux)",21.0,5.0
Avidly Wild Games,1.0,0.0
Awesome Games Studio,30.0,5.0
AwesomeBlade,1.0,0.0
Axis Game Factory,3.0,0.0
Axis Game Factory LLC,4.0,0.0
BANDAI NAMCO Studio Inc.,5.0,1.0
BUGBEAR,2.0,0.0
Bacon Wrapped Games,1.0,0.0
"BadFly Interactive, a.s.",2.0,2.0
Badland Studio,3.0,0.0
Baggy Cat Ltd,2.0,0.0
Baller Industries,1.0,0.0
Bankroll Studios,8.0,7.0
"Bat Country Games, LLC",2.0,0.0
"Batterystaple Games,Fire Hose Games",2.0,0.0
BattleGoat Studios,3.0,0.0
Beam Team Games,41.0,15.0
BeamNG,8.0,3.0
Beamdog,3.0,1.0
BeautiFun Games,1.0,0.0
Behold Studios,4.0,1.0
"Ben 'Yahtzee' Croshaw,Collected Worlds",1.0,0.0
Ben Prunty Music,1.0,0.0
Benjamin Bryant,1.0,0.0
Benjamin Rivers Inc.,3.0,1.0
Best Way,2.0,1.0
Bethesda Game Studios,179.0,49.0
Big Ant Studios,7.0,0.0
Big Fat Alien,1.0,1.0
Big Finish Games,1.0,0.0
"Big Huge Games,38 Studios",10.0,3.0
Big Robot Ltd,11.0,4.0
BigAnt Studios,1.0,0.0
Binary Fortress Software,1.0,0.0
"Binary Zoo,The Game Creators",5.0,1.0
